date, pm25, pm10
2023/8/2, 139, 35
2023/8/3, 177, 36
2023/8/4, 279, 77
2023/8/5, 280, 95
2023/8/6, 325, 
2023/7/2, 61, 35
2023/7/3, 90, 28
2023/7/4, 74, 32
2023/7/5, 128, 74
2023/7/6, 225, 28
2023/7/7, 185, 70
2023/7/8, 163, 146
2023/7/9, 341, 104
2023/7/10, 385, 29
2023/7/11, 232, 34
2023/7/12, 331, 79
2023/7/13, 145, 85
2023/7/14, 101, 100
2023/7/15, 244, 55
2023/7/16, 83, 86
2023/7/17, 214, 65
2023/7/18, 133, 75
2023/7/19, 236, 154
2023/7/20, 364, 200
2023/7/21, 336, 138
2023/7/22, 289, 95
2023/7/23, 450, 125
2023/7/24, 331, 75
2023/7/25, 80, 141
2023/7/26, 296, 53
2023/7/27, 74, 32
2023/7/28, 50, 41
2023/7/29, 77, 44
2023/7/30, 54, 27
2023/7/31, 68, 33
2023/8/1, 57, 38
2023/4/2, 48, 27
2023/4/3, 60, 16
2023/4/4, 40, 20
2023/4/5, 49, 34
2023/4/6, 72, 46
2023/4/7, 86, 41
2023/4/8, 80, 38
2023/4/9, 90, 29
2023/4/10, 75, 28
2023/4/11, 69, 25
2023/4/12, 70, 25
2023/4/13, 71, 17
2023/4/14, 50, 25
2023/4/15, 46, 12
2023/4/16, 36, 19
2023/4/17, 44, 11
2023/4/18, 39, 25
2023/4/19, 53, 23
2023/4/20, 50, 25
2023/4/21, 68, 38
2023/4/22, 66, 29
2023/4/23, 71, 29
2023/4/24, 70, 30
2023/4/25, 65, 23
2023/4/26, 48, 15
2023/4/27, 34, 21
2023/4/28, 59, 24
2023/4/29, 45, 35
2023/4/30, 65, 34
2023/5/1, 59, 25
2023/5/2, 60, 27
2023/5/3, 66, 21
2023/5/4, 58, 17
2023/5/5, 53, 31
2023/5/6, 67, 28
2023/5/7, 54, 26
2023/5/8, 106, 29
2023/5/9, 57, 18
2023/5/10, 56, 9
2023/5/11, 34, 16
2023/5/12, 51, 21
2023/5/13, 62, 26
2023/5/14, 66, 
2023/5/16, 81, 43
2023/5/17, 81, 21
2023/5/18, 46, 23
2023/5/19, 49, 30
2023/5/20, 59, 32
2023/5/21, 61, 36
2023/5/22, 72, 39
2023/5/23, 69, 31
2023/5/24, 74, 34
2023/5/25, 61, 32
2023/5/26, 68, 29
2023/5/27, 70, 30
2023/5/28, 64, 18
2023/5/29, 59, 16
2023/5/30, 43, 21
2023/5/31, 49, 23
2023/6/1, 63, 25
2023/6/2, 69, 28
2023/6/3, 52, 31
2023/6/4, 62, 
2023/6/7, 65, 25
2023/6/8, 50, 32
2023/6/9, 75, 27
2023/6/10, 57, 34
2023/6/11, 70, 23
2023/6/12, 60, 21
2023/6/13, 60, 
2023/6/15, 54, 28
2023/6/16, 71, 28
2023/6/17, 70, 29
2023/6/18, 73, 41
2023/6/19, 80, 22
2023/6/20, 57, 28
2023/6/21, 60, 34
2023/6/22, 122, 36
2023/6/23, 73, 36
2023/6/24, 83, 33
2023/6/25, 68, 30
2023/6/26, 66, 28
2023/6/27, 61, 27
2023/6/28, 71, 27
2023/6/29, 58, 22
2023/6/30, 54, 24
2023/7/1, 66, 26
2023/1/10, 71, 17
2023/1/11, 50, 28
2023/1/12, 66, 37
