date, pm10, no2, so2, co
2021/9/2, 54, 8, 1, 
2021/9/3, 45, 6, 1, 
2021/9/4, 47, 2, , 
2021/9/5, 16, 5, , 
2021/9/6, 29, 8, 2, 
2021/9/7, 39, 5, , 
2021/9/8, 25, 4, , 
2021/9/9, 29, 8, 1, 
2021/9/10, 54, 11, 5, 
2021/9/11, 60, 9, , 
2021/9/12, 45, 5, 1, 
2021/9/13, 28, 8, , 
2021/9/14, 50, 9, 2, 
2021/9/15, 47, 9, 1, 
2021/9/16, 39, 11, 2, 
2021/9/17, 69, 11, 1, 
2021/9/18, 66, 12, 6, 
2021/9/19, 66, 11, , 
2021/9/20, 55, 12, 2, 
2021/9/21, 76, 7, , 
2021/9/22, 89, 7, 2, 
2021/9/23, 68, 7, 1, 
2021/9/24, 37, 9, 1, 
2021/9/25, 64, 7, , 
2021/9/26, 67, 4, , 
2021/9/27, 72, , , 
2021/8/2, 71, 7, , 
2021/8/3, 66, 8, , 
2021/8/4, 58, 4, , 
2021/8/5, 65, 8, , 
2021/8/6, 126, 8, 2, 
2021/8/7, 80, 5, 2, 
2021/8/8, 69, 3, , 
2021/8/9, 69, 5, , 
2021/8/10, 122, 11, 2, 
2021/8/11, 71, , , 
2021/8/13, 80, 9, 1, 
2021/8/14, 61, 7, , 
2021/8/15, 47, 7, , 
2021/8/16, 53, 7, , 
2021/8/17, 60, 7, 1, 
2021/8/18, 75, 5, , 
2021/8/19, 57, 3, , 
2021/8/20, 18, 8, 2, 
2021/8/21, 50, 7, , 
2021/8/22, 41, 6, , 
2021/8/23, 27, 5, , 
2021/8/24, 29, 2, , 
2021/8/25, 22, 3, , 
2021/8/26, 26, 4, , 
2021/8/27, 36, 4, , 
2021/8/28, 31, 8, , 
2021/8/29, 68, 8, 4, 
2021/8/30, 58, 10, 5, 
2021/8/31, 66, 10, 4, 
2021/9/1, 62, 11, 1, 
2021/7/2, 29, 6, , 
2021/7/3, 32, 8, 1, 
2021/7/4, 62, 6, 1, 
2021/7/5, 68, 7, 3, 
2021/7/6, 76, 7, 1, 
2021/7/7, 74, 9, 5, 
2021/7/8, 92, 9, 5, 
2021/7/9, 85, 4, 1, 
2021/7/10, 73, 6, 9, 
2021/7/11, 65, 5, 1, 
2021/7/12, 50, 3, , 
2021/7/13, 43, 3, , 
2021/7/14, 46, 2, , 
2021/7/15, 37, 7, 7, 
2021/7/16, 54, 7, , 
2021/7/17, 62, 6, 1, 
2021/7/18, 51, 7, 2, 
2021/7/19, 56, 7, , 
2021/7/20, 69, 7, 1, 
2021/7/21, 69, 7, 1, 
2021/7/22, 63, 3, , 
2021/7/23, 37, 7, 2, 
2021/7/24, 64, 6, , 
2021/7/25, 56, 4, , 
2021/7/26, 54, 5, 1, 
2021/7/27, 61, 7, 2, 
2021/7/28, 72, 6, 2, 
2021/7/29, 76, 7, 1, 
2021/7/30, 71, 3, , 
2021/7/31, 62, 2, , 
2021/8/1, 45, 8, 4, 
2021/6/2, 39, 2, , 
2021/6/3, 33, 6, 1, 
2021/6/4, 52, 8, 2, 
2021/6/5, 70, 8, 2, 
2021/6/6, 69, 3, 1, 
2021/6/7, 85, 2, , 
2021/6/8, 30, 3, , 
2021/6/9, 33, 6, 2, 
2021/6/10, 35, 8, 1, 
2021/6/11, 61, 7, 2, 
2021/6/12, 59, 8, 4, 
2021/6/13, 67, 5, 1, 
2021/6/14, 48, 7, , 
2021/6/15, 48, 6, , 
2021/6/16, 37, 3, , 
2021/6/17, 35, 3, , 
2021/6/18, 37, 5, , 
2021/6/19, 56, 7, , 
2021/6/20, 64, 8, 4, 
2021/6/21, 65, 6, 1, 
2021/6/22, 78, 7, 2, 
2021/6/23, 50, 8, 3, 
2021/6/24, 53, 7, 1, 
2021/6/25, 74, 5, , 
2021/6/26, 44, 7, 3, 
2021/6/27, 64, 7, 2, 
